"2","r error 4 (R code execution error)"
"0","# Loading libraries"
"0",""
"0","library(ggplot2)"
"2","package ‘ggplot2’ was built under R version 4.0.3"
"2","Learn more about the underlying theory at https://ggplot2-book.org/
"
"0","library(readr)"
"0","library(tibble)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(fmsb) # spidercharts"
"2","package ‘fmsb’ was built under R version 4.0.3"
"0","library(viridis) # for colors"
"2","package ‘viridis’ was built under R version 4.0.3"
"2","Carico il pacchetto richiesto: viridisLite
"
"2","package ‘viridisLite’ was built under R version 4.0.3"
"0","library(wordcloud) # worldcloud plots"
"2","package ‘wordcloud’ was built under R version 4.0.3"
"2","Carico il pacchetto richiesto: RColorBrewer
"
"2","package ‘RColorBrewer’ was built under R version 4.0.3"
"0","library(wesanderson) # for colors"
"2","package ‘wesanderson’ was built under R version 4.0.3"
"0","library(gridExtra) # for nice layouts"
"2","package ‘gridExtra’ was built under R version 4.0.3"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(""rnaturalearth"") # world data for ggplot map"
"2","package ‘rnaturalearth’ was built under R version 4.0.3"
"0","library(""rnaturalearthdata"") # world data for ggplot map"
"2","package ‘rnaturalearthdata’ was built under R version 4.0.3"
"0","library(reactable) # nice tables"
"2","package ‘reactable’ was built under R version 4.0.3"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(gganimate)"
"2","package ‘gganimate’ was built under R version 4.0.3"
